preferenceID,frequency,styleID,memberID
1663,7,3,368
1664,24,13,369
1665,10,6,370
1666,9,4,371
1667,7,14,372
1668,6,7,373
1669,7,27,373
1670,9,16,374
1671,11,17,374
1672,4,13,375
1673,9,8,376
1674,11,12,376
1675,4,14,377
1676,7,7,378
1677,9,27,378
1678,1,15,379
1679,5,28,380
1680,9,12,381
1681,5,3,382
1682,7,29,383
1683,1,13,384
1684,1,29,385
1685,5,8,386
1686,6,12,386
1687,6,14,387
1688,7,2,388
1689,4,23,389
1690,21,17,390
1691,7,10,391
1692,3,10,392
1693,2,6,393
1694,1,20,394
1695,10,7,395
1696,13,27,395
1697,1,16,396
1698,10,17,397
1699,7,25,398
1700,4,23,399
1701,4,10,400
1702,10,1,401
1703,5,7,402
1704,6,27,402
1705,9,8,403
1706,11,12,403
1707,10,23,404
1708,1,11,405
1709,6,3,406
1710,10,16,407
1711,13,17,407
1712,2,10,408
1713,6,1,409
1714,13,10,410
1715,7,10,411
1716,1,18,412
1717,10,29,413
1718,1,16,414
1719,1,17,414
1720,5,10,415
1721,2,28,416
1722,8,14,417
1723,7,5,418
1724,10,20,419
1725,7,12,420
1726,8,22,421
1727,19,3,422
1728,5,15,423
1729,10,7,424
1730,5,14,425
1731,4,20,426
1732,6,7,427
1733,4,8,428
1734,5,12,428
1735,13,23,429
1736,6,6,430
1737,9,9,431
1738,20,30,432
1739,9,5,433
1740,3,15,434
1741,2,9,435
1742,2,28,436
1743,8,11,437
1744,8,26,438
1745,5,25,439
1746,3,19,440
1747,9,4,441
1748,10,3,442
1749,8,24,443
1750,8,22,444
1751,2,25,445
1752,13,22,446
1753,2,10,447
1754,11,26,448
1755,8,8,449
1756,10,12,449
1757,6,1,450
1758,9,18,451
1759,8,5,452
1760,4,21,453
1761,1,2,454
1762,8,10,455
1763,7,18,456
1764,1,21,457
1765,6,13,458
1766,12,15,459
1767,7,12,460
1768,1,30,461
1769,3,30,462
1770,3,6,463
1771,24,10,464
1772,2,4,465
1773,2,21,466
1774,3,6,467
1775,5,27,468
1776,4,28,469
1777,1,3,470
1778,1,21,471
1779,20,5,472
1780,8,10,473
1781,3,26,474
1782,5,18,475
1783,21,12,476
1784,10,14,477
1785,10,30,478
1786,15,13,479
1787,6,8,480
1788,7,12,480
1789,1,15,481
1790,9,15,482
1791,8,16,483
1792,10,17,483
1793,15,26,484
1794,20,25,485
1795,2,3,486
1796,5,28,487
1797,3,1,488
1798,8,3,489
1799,20,6,490
1800,2,26,491
1801,8,11,492
1802,2,16,493
1803,2,17,493
1804,3,26,494
1805,6,25,495
1806,8,19,496
1807,20,12,497
1808,6,11,498
1809,10,5,499
1810,19,5,500
1811,4,21,501
1812,17,24,502
1813,5,16,503
1814,6,17,503
1815,7,5,504
1816,8,9,505
1817,6,9,506
1818,4,16,507
1819,13,26,508
1820,9,23,509
1821,10,9,510
1822,7,20,511
1823,6,23,512
1824,8,6,513
1825,8,25,514
1826,7,15,515
1827,10,23,516
1828,10,12,517
1829,24,14,518
1830,17,13,519
1831,5,7,520
1832,6,27,520
1833,21,9,521
1834,8,26,522
1835,1,2,523
1836,1,1,524
1837,9,27,525
1838,4,3,526
1839,24,29,527
1840,7,25,528
1841,1,25,529
1842,4,29,530
1843,7,11,531
1844,12,14,532
1845,8,26,533
1846,18,27,534
1847,9,11,535
1848,1,25,536
1849,1,30,537
1850,9,22,538
1851,9,26,539
1852,16,23,540
1853,2,9,541
1854,4,29,542
1855,23,27,543
1856,5,27,544
1857,1,12,545
1858,6,22,546
1859,3,5,547
1860,12,23,548
1861,7,7,549
1862,9,27,549
1863,12,7,550
1864,15,27,550
1865,1,28,551
1866,10,20,552
1867,10,4,553
1868,5,5,554
1869,7,29,555
1870,24,2,556
1871,14,13,557
1872,1,21,558
1873,20,11,559
1874,16,6,560
1875,10,13,561
1876,7,10,562
1877,9,5,563
1878,1,5,564
1879,7,20,565
1880,13,6,566
1881,5,13,567
1882,3,7,568
1883,3,27,568
1884,4,7,569
1885,5,27,569
1886,8,29,570
1887,2,14,571
1888,10,8,572
1889,13,12,572
1890,2,27,573
1891,7,4,574
1892,6,5,575
1893,8,22,576
1894,2,8,577
1895,9,14,578
1896,10,20,579
1897,8,30,580
1898,4,29,581
1899,2,25,582
1900,5,15,583
1901,2,5,584
1902,23,13,585
1903,3,3,586
1904,20,16,587
1905,21,17,587
1906,2,16,588
1907,2,17,588
1908,1,11,589
1909,8,28,590
1910,2,5,591
1911,5,6,592
1912,6,26,593
1913,10,26,594
1914,5,17,595
1915,10,22,596
1916,9,14,597
1917,1,15,598
1918,8,10,599
1919,19,13,600
1920,19,20,301
1921,23,21,302
1922,9,22,303
1923,9,17,304
1924,7,7,305
1925,9,27,305
1926,8,14,306
1927,1,19,307
1928,2,28,308
1929,15,25,309
1930,6,25,310
1931,6,18,311
1932,7,14,312
1933,5,16,313
1934,6,17,313
1935,21,8,314
1936,21,12,314
1937,3,27,315
1938,1,15,316
1939,1,27,317
1940,4,21,318
1941,6,12,319
1942,5,30,320
1943,8,23,321
1944,11,16,322
1945,14,17,322
1946,2,6,323
1947,17,17,324
1948,4,8,325
1949,5,12,325
1950,6,21,326
1951,14,5,327
1952,2,23,328
1953,22,3,329
1954,22,12,330
1955,4,17,331
1956,1,14,332
1957,20,20,333
1958,5,6,334
1959,3,22,335
1960,10,14,336
1961,3,3,337
1962,8,25,338
1963,2,17,339
1964,9,5,340
1965,10,23,341
1966,4,11,342
1967,11,29,343
1968,8,8,344
1969,10,12,344
1970,8,10,345
1971,24,4,346
1972,18,30,347
1973,3,18,348
1974,2,13,349
1975,14,16,350
1976,18,17,350
1977,20,16,351
1978,21,17,351
1979,5,20,352
1980,1,22,353
1981,8,5,354
1982,14,27,355
1983,1,20,356
1984,8,10,357
1985,2,24,358
1986,10,27,359
1987,9,10,360
1988,1,6,361
1989,7,21,362
1990,1,25,363
1991,10,26,364
1992,9,13,365
1993,7,24,366
1994,7,22,367
1995,5,15,368
1996,3,18,369
1997,5,20,370
1998,8,23,371
1999,10,27,372
2000,3,28,373
2001,4,1,601
2002,10,5,602
2003,1,3,603
2004,7,2,604
2005,1,19,605
2006,24,28,606
2007,10,29,607
2008,9,9,608
2009,10,14,609
2010,2,27,610
2011,4,15,611
2012,9,21,612
2013,8,30,613
2014,12,25,614
2015,23,16,615
2016,21,17,615
2017,20,27,616
2018,3,30,617
2019,8,21,618
2020,7,1,619
2021,4,8,620
2022,5,12,620
2023,2,8,621
2024,2,12,621
2025,4,10,622
2026,1,7,623
2027,1,27,623
2028,10,28,624
2029,6,29,625
2030,3,27,626
2031,3,26,627
2032,5,26,628
2033,1,10,629
2034,7,23,630
2035,5,30,631
2036,3,12,632
2037,7,7,633
2038,9,27,633
2039,4,1,634
2040,9,5,635
2041,5,23,636
2042,4,3,637
2043,7,4,638
2044,2,2,639
2045,4,2,640
2046,10,1,641
2047,3,21,642
2048,2,13,643
2049,2,4,644
2050,9,11,645
2051,6,24,646
2052,10,25,647
2053,6,26,648
2054,4,9,649
2055,10,26,650
2056,5,8,651
2057,6,12,651
2058,6,5,652
2059,3,17,653
2060,1,6,654
2061,22,10,655
2062,9,8,656
2063,11,12,656
2064,17,3,657
2065,15,11,658
2066,7,25,659
2067,21,3,660
2068,9,11,661
2069,9,21,662
2070,9,26,663
2071,8,10,664
2072,1,18,665
2073,10,27,666
2074,10,7,667
2075,13,27,667
2076,24,12,668
2077,1,13,669
2078,19,13,670
2079,10,5,671
2080,1,13,672
2081,9,8,673
2082,11,12,673
2083,4,5,674
2084,24,23,675
2085,9,10,676
2086,19,6,677
2087,5,22,678
2088,1,14,679
2089,4,15,680
2090,10,18,681
2091,5,4,682
2092,8,22,683
2093,9,15,684
2094,10,6,685
2095,9,25,686
2096,1,19,687
2097,20,6,688
2098,18,12,689
2099,2,25,690
2100,9,6,691
2101,5,1,692
2102,5,25,693
2103,4,19,694
2104,9,12,695
2105,8,3,696
2106,14,20,697
2107,16,28,698
2108,6,27,699
2109,11,2,700
2110,9,17,601
2111,3,27,602
2112,8,7,603
2113,10,27,603
2114,1,11,604
2115,9,7,605
2116,11,27,605
2117,2,19,606
2118,1,2,607
2119,6,4,608
2120,17,2,609
2121,10,11,610
2122,6,12,611
2123,6,7,612
2124,7,27,612
2125,8,21,613
2126,6,7,614
2127,7,27,614
2128,8,3,615
2129,11,9,616
2130,7,27,617
2131,5,1,618
2132,1,12,619
2133,8,26,620
2134,8,6,621
2135,3,26,622
2136,12,3,623
2137,6,10,624
2138,22,26,625
2139,7,9,626
2140,7,2,627
2141,5,21,628
2142,8,20,629
2143,7,4,630
2144,8,12,631
2145,4,5,632
2146,1,19,633
2147,5,8,634
2148,6,12,634
2149,8,10,635
2150,9,12,636
2151,11,26,637
2152,9,1,638
2153,5,24,639
2154,8,10,640
2155,7,3,641
2156,3,16,642
2157,3,17,642
2158,3,19,643
2159,9,22,644
2160,3,30,645
2161,1,11,646
2162,5,11,647
2163,2,20,648
2164,11,24,649
2165,15,11,650
2166,6,25,651
2167,4,10,652
2168,6,9,653
2169,7,21,654
2170,6,17,655
2171,6,30,656
2172,6,25,657
2173,4,17,658
2174,24,8,659
2175,21,12,659
2176,2,14,660
2177,9,18,661
2178,4,8,662
2179,5,12,662
2180,2,25,663
2181,2,13,664
2182,7,10,665
2183,2,17,666
2184,2,20,667
2185,5,6,668
2186,5,27,669
2187,1,10,670
2188,7,22,671
2189,15,9,672
2190,6,11,673
2191,18,15,674
2192,4,26,675
2193,3,18,676
2194,1,21,677
2195,13,9,678
2196,6,27,679
2197,1,25,680
2198,19,4,681
2199,3,10,682
2200,2,18,683
2201,6,19,684
2202,10,14,685
2203,16,2,686
2204,7,15,687
2205,3,21,688
2206,2,23,689
2207,4,27,690
2208,23,4,691
2209,1,25,692
2210,5,22,693
2211,7,26,694
2212,8,25,695
2213,3,21,696
2214,8,12,697
2215,18,24,698
2216,6,26,699
2217,1,7,700
2218,1,27,700
2219,4,20,601
2220,4,13,602
2221,3,25,603
2222,10,6,604
2223,1,30,605
2224,18,5,606
2225,7,16,607
2226,9,17,607
2227,7,14,608
2228,2,26,609
2229,4,13,610
2230,1,30,611
2231,5,18,612
2232,10,23,613
2233,18,12,614
2234,7,30,615
2235,9,26,616
2236,5,20,617
2237,16,28,618
2238,10,24,619
2239,3,13,620
2240,3,28,621
2241,8,18,622
2242,7,11,623
2243,1,30,624
2244,8,19,625
2245,13,17,626
2246,7,28,627
2247,7,6,628
2248,9,13,629
2249,4,6,630
2250,11,20,631
2251,2,30,632
2252,2,23,633
2253,1,16,634
2254,1,17,634
2255,13,8,635
2256,16,12,635
2257,10,30,636
2258,7,8,637
2259,9,12,637
2260,12,30,638
2261,10,27,639
2262,8,25,640
2263,4,30,641
2264,12,19,642
2265,3,29,643
2266,6,19,644
2267,3,20,645
2268,7,17,646
2269,9,20,647
2270,4,17,648
2271,6,20,649
2272,15,1,650
2273,2,9,651
2274,15,21,652
2275,10,13,653
2276,1,8,654
2277,1,12,654
2278,9,21,655
2279,8,1,656
2280,10,2,657
2281,8,15,658
2282,7,24,659
2283,6,30,660
2284,9,17,661
2285,10,29,662
2286,5,29,663
2287,9,3,664
2288,3,23,665
2289,3,18,666
2290,9,12,667
2291,3,28,668
2292,3,6,669
2293,8,6,670
2294,8,24,671
2295,3,23,672
2296,6,29,673
2297,4,7,674
2298,5,27,674
2299,6,27,675
2300,4,16,676
2301,5,17,676
2302,7,7,677
2303,9,27,677
2304,8,24,678
2305,2,30,679
2306,9,18,680
2307,3,5,681
2308,6,9,682
2309,3,24,683
2310,11,25,684
2311,22,11,685
2312,6,22,686
2313,3,7,687
2314,3,27,687
2315,10,9,688
2316,3,17,689
2317,13,21,690
2318,2,29,691
2319,5,26,692
2320,8,13,693
2321,7,14,694
2322,5,3,695
2323,13,22,696
2324,1,19,697
2325,3,19,698
2326,9,28,699
2327,7,29,700
2328,24,15,601
2329,6,17,602
2330,21,14,603
2331,3,25,604
2332,4,1,605
2333,2,30,606
2334,10,7,607
2335,13,27,607
2336,10,6,608
2337,5,11,609
2338,9,8,610
2339,11,12,610
2340,9,14,611
2341,12,13,612
2342,9,3,613
2343,1,18,614
2344,6,13,615
2345,7,7,616
2346,4,29,617
2347,18,22,618
2348,9,23,619
2349,15,20,620
2350,7,4,621
2351,1,22,622
2352,10,13,623
2353,10,19,624
2354,10,12,625
2355,8,12,626
2356,1,9,627
2357,7,9,628
2358,7,11,629
2359,11,28,630
2360,6,18,631
2361,4,22,632
2362,2,10,633
2363,10,9,634
2364,4,6,635
2365,1,17,636
2366,5,2,637
2367,6,9,638
2368,1,21,639
2369,9,21,640
2370,3,8,641
2371,3,12,641
2372,7,1,642
2373,22,20,643
2374,6,17,644
2375,9,16,645
2376,11,17,645
2377,9,5,646
2378,23,21,647
2379,9,21,648
2380,3,30,649
2381,3,12,650
2382,3,28,651
2383,9,26,652
2384,10,28,653
2385,6,20,654
2386,2,11,655
2387,2,28,656
2388,6,26,657
2389,8,23,658
2390,7,10,659
2391,19,11,660
2392,4,12,661
2393,5,18,662
2394,15,11,663
2395,5,19,664
2396,16,14,665
2397,1,5,666
2398,24,6,667
2399,8,11,668
2400,5,9,669
2401,7,8,670
2402,9,12,670
2403,5,3,671
2404,6,15,672
2405,16,4,673
2406,10,24,674
2407,7,19,675
2408,7,21,676
2409,8,23,677
2410,4,29,678
2411,1,18,679
2412,6,6,680
2413,9,10,681
2414,1,11,682
2415,6,1,683
2416,5,16,684
2417,6,17,684
2418,2,7,685
2419,2,27,685
2420,5,10,686
2421,2,20,687
2422,4,12,688
2423,1,15,689
2424,6,29,690
2425,4,13,691
2426,5,9,692
2427,1,6,693
2428,18,20,694
2429,5,6,695
2430,24,2,696
2431,17,29,697
2432,9,21,698
2433,7,30,699
2434,4,10,700
2435,9,2,601
2436,15,6,602
2437,1,26,603
2438,4,5,604
2439,2,23,605
2440,4,15,606
2441,3,10,607
2442,1,21,608
2443,3,29,609
2444,7,24,610
2445,7,9,611
2446,17,11,612
2447,12,12,613
2448,12,29,614
2449,8,22,615
2450,5,16,616
2451,6,17,616
2452,6,11,617
2453,8,10,618
2454,9,19,619
2455,8,15,620
2456,1,10,621
2457,16,29,622
2458,3,21,623
2459,3,8,624
2460,3,12,624
2461,10,25,625
2462,9,15,626
2463,16,8,627
2464,20,12,627
2465,11,28,628
2466,8,18,629
2467,3,16,630
2468,3,17,630
2469,2,21,631
2470,8,17,632
2471,7,13,633
2472,8,14,634
2473,11,17,635
2474,13,9,636
2475,5,10,637
2476,4,27,638
2477,1,10,639
2478,17,12,640
2479,11,19,641
2480,5,9,642
2481,3,25,643
2482,17,11,644
2483,9,9,645
2484,5,16,646
2485,4,7,647
2486,5,27,647
2487,9,28,648
2488,8,18,649
2489,4,20,650
2490,2,11,651
2491,7,22,652
2492,9,8,653
2493,11,12,653
2494,9,17,654
2495,8,19,655
2496,3,18,656
2497,5,23,657
2498,11,7,658
2499,14,27,658
2500,10,28,659
2501,7,2,660
2502,4,26,661
2503,10,19,662
2504,3,13,663
2505,7,1,664
2506,9,9,665
2507,6,19,666
2508,6,15,667
2509,6,9,668
2510,4,1,669
2511,13,25,670
2512,3,21,671
2513,10,6,672
2514,5,26,673
2515,22,2,674
2516,5,1,675
2517,2,28,676
2518,4,10,677
2519,3,10,678
2520,8,28,679
2521,2,28,680
2522,8,1,681
2523,7,19,682
2524,1,11,683
2525,22,2,684
2526,9,24,685
2527,2,13,686
2528,20,2,687
2529,5,11,688
2530,10,2,689
2531,2,22,690
2532,7,12,691
2533,3,21,692
2534,6,18,693
2535,1,11,694
2536,11,27,695
2537,5,16,696
2538,6,17,696
2539,2,25,697
2540,1,30,698
2541,9,20,699
2542,7,20,700
2543,24,18,601
2544,2,25,602
2545,7,28,603
2546,11,16,604
2547,14,17,604
2548,1,10,605
2549,4,3,606
2550,10,24,607
2551,7,28,608
2552,15,24,609
2553,2,10,610
2554,5,16,611
2555,6,17,611
2556,6,9,612
2557,6,13,613
2558,9,22,614
2559,1,18,615
2560,2,28,616
2561,10,21,617
2562,16,23,618
2563,9,21,619
2564,1,2,620
2565,9,15,621
2566,6,13,622
2567,7,23,623
2568,2,20,624
2569,4,20,625
2570,13,25,626
2571,8,13,627
2572,6,12,628
2573,12,6,629
2574,16,9,630
2575,6,8,631
2576,23,2,632
2577,8,17,633
2578,18,5,634
2579,4,19,635
2580,10,8,636
2581,7,30,637
2582,24,21,638
2583,5,3,639
2584,7,26,640
2585,10,11,641
2586,2,22,642
2587,6,23,643
2588,10,29,644
2589,8,8,645
2590,10,12,645
2591,9,14,646
2592,7,14,647
2593,8,2,648
2594,1,1,649
2595,1,15,650
2596,5,6,651
2597,7,1,652
2598,1,21,653
2599,4,10,654
2600,11,13,655
2601,16,24,656
2602,1,7,657
2603,1,27,657
2604,4,3,658
2605,24,15,659
2606,6,5,660
2607,10,19,661
2608,8,10,662
2609,5,27,663
2610,1,2,664
2611,2,6,665
2612,2,9,666
2613,7,30,667
2614,10,29,668
2615,8,19,669
2616,9,23,670
2617,9,29,671
2618,7,19,672
2619,10,19,673
2620,14,26,674
2621,10,9,675
2622,10,9,676
2623,22,14,677
2624,10,18,678
2625,6,21,679
2626,3,5,680
2627,7,29,681
2628,7,3,682
2629,14,7,683
2630,18,27,683
2631,16,9,684
2632,4,3,685
2633,3,17,686
2634,10,25,687
2635,4,2,688
2636,5,28,689
2637,15,5,690
2638,3,28,691
2639,6,24,692
2640,6,27,693
2641,5,23,694
2642,1,10,695
2643,5,8,696
2644,6,12,696
2645,6,8,697
2646,5,4,698
2647,10,29,699
2648,2,11,700
2649,17,27,601
2650,7,16,602
2651,21,19,603
2652,1,13,604
2653,10,16,605
2654,13,17,605
2655,10,10,606
2656,2,23,607
2657,1,29,608
2658,19,20,609
2659,6,16,610
2660,7,17,610
2661,15,29,611
2662,14,26,612
2663,2,20,613
2664,7,28,614
2665,11,14,615
2666,4,18,616
2667,7,2,617
2668,9,29,618
2669,9,11,619
2670,3,5,620
2671,8,1,621
2672,9,8,622
2673,11,12,622
2674,7,9,623
2675,8,27,624
2676,1,6,625
2677,3,5,626
2678,7,29,627
2679,9,30,628
2680,9,16,629
2681,11,17,629
2682,1,29,630
2683,21,9,631
2684,7,29,632
2685,13,20,633
2686,2,20,634
2687,10,18,635
2688,3,4,636
2689,10,4,637
2690,8,13,638
2691,21,4,639
2692,1,11,640
2693,7,9,641
2694,3,2,642
2695,5,22,643
2696,8,20,644
2697,6,13,645
2698,4,4,646
2699,1,22,647
2700,1,23,648
2701,3,17,649
2702,3,7,650
2703,3,27,650
2704,6,7,651
2705,7,27,651
2706,7,25,652
2707,23,14,653
2708,1,23,654
2709,9,26,655
2710,4,16,656
2711,5,17,656
2712,15,16,657
2713,19,17,657
2714,8,10,658
2715,14,26,659
2716,6,22,660
2717,2,27,661
2718,7,9,662
2719,2,30,663
2720,3,29,664
2721,5,16,665
2722,6,17,665
2723,6,15,666
2724,1,11,667
2725,9,30,668
2726,7,17,669
2727,10,16,670
2728,13,17,670
2729,13,10,671
2730,3,25,672
2731,6,6,673
2732,1,22,674
2733,8,21,675
2734,1,11,676
2735,5,28,677
2736,4,28,678
2737,4,26,679
2738,3,24,680
2739,7,9,681
2740,8,29,682
2741,21,4,683
2742,6,24,684
2743,1,29,685
2744,8,15,686
2745,18,30,687
2746,6,15,688
2747,4,5,689
2748,3,6,690
2749,5,17,691
2750,7,13,692
2751,1,23,693
2752,6,3,694
2753,6,20,695
2754,5,9,696
2755,5,9,697
2756,3,29,698
2757,6,3,699
2758,8,17,700
2759,1,28,601
2760,2,24,602
2761,10,10,603
2762,4,28,604
2763,6,2,605
2764,9,8,606
2765,11,12,606
2766,1,5,607
2767,7,19,608
2768,7,9,609
2769,1,7,610
2770,5,21,611
2771,8,10,612
2772,4,14,613
2773,2,19,614
2774,7,2,615
2775,5,24,616
2776,3,3,617
2777,12,3,618
2778,1,15,619
2779,11,22,620
2780,6,5,621
2781,24,24,622
2782,5,18,623
2783,18,3,624
2784,9,13,625
2785,7,30,626
2786,18,10,627
2787,7,14,628
2788,4,26,629
2789,10,30,630
2790,5,5,631
2791,5,11,632
2792,12,15,633
2793,4,2,634
2794,1,29,635
2795,7,26,636
2796,10,11,637
2797,10,26,638
2798,1,9,639
2799,10,9,640
2800,9,16,641
2801,11,17,641
2802,2,26,642
2803,2,11,643
2804,9,3,644
2805,7,5,645
2806,8,2,646
2807,8,16,647
2808,10,17,647
2809,3,29,648
2810,1,5,649
2811,6,22,650
2812,1,5,651
2813,10,6,652
2814,18,23,653
2815,1,13,654
2816,2,6,655
2817,5,13,656
2818,11,22,657
2819,14,19,658
2820,6,3,659
2821,4,9,660
2822,20,8,661
2823,23,1,662
2824,6,5,663
2825,5,20,664
2826,2,22,665
2827,4,29,666
2828,3,26,667
2829,2,8,668
2830,2,7,669
2831,8,2,670
2832,4,14,671
2833,3,5,672
2834,2,20,673
2835,8,16,674
2836,10,17,674
2837,4,13,675
2838,3,25,676
2839,8,3,677
2840,14,12,678
2841,20,10,679
2842,7,3,680
2843,5,26,681
2844,23,13,682
2845,18,10,683
2846,6,28,684
2847,4,13,685
2848,8,20,686
2849,4,26,687
2850,2,16,688
2851,2,17,688
2852,5,3,689
2853,2,18,690
2854,9,19,691
2855,4,28,692
2856,3,30,693
2857,7,5,694
2858,4,30,695
2859,4,11,696
2860,6,28,697
2861,2,5,698
2862,5,25,699
2863,21,24,700
2864,5,14,601
2865,7,19,602
2866,1,17,603
2867,13,24,604
2868,6,11,605
2869,7,11,606
2870,23,8,607
2871,21,12,607
2872,9,10,608
2873,2,30,609
2874,6,9,610
2875,12,10,611
2876,7,5,612
2877,3,5,613
2878,7,5,614
2879,6,29,615
2880,2,22,616
2881,7,4,617
2882,10,18,618
2883,6,16,619
2884,7,17,619
2885,22,9,620
2886,2,30,621
2887,2,6,622
2888,10,20,623
2889,8,15,624
2890,24,9,625
2891,4,2,626
2892,1,7,627
2893,1,27,627
2894,9,24,628
2895,7,23,629
2896,3,21,630
2897,14,16,631
2898,18,17,631
2899,14,3,632
2900,16,12,633
2901,4,6,634
2902,8,4,635
2903,4,21,636
2904,1,6,637
2905,9,3,638
2906,4,5,639
2907,8,28,640
2908,5,20,641
2909,10,29,642
2910,8,10,643
2911,17,9,644
2912,6,7,645
2913,7,27,645
2914,9,28,646
2915,10,12,647
2916,5,10,648
2917,8,3,649
2918,4,30,650
2919,5,21,651
2920,17,2,652
2921,3,10,653
2922,3,5,654
2923,5,27,655
2924,4,6,656
2925,5,5,657
2926,9,24,658
2927,10,9,659
2928,6,26,660
2929,1,21,661
2930,2,28,662
2931,14,21,663
2932,5,12,664
2933,8,7,665
2934,10,27,665
2935,10,23,666
2936,15,2,667
2937,3,1,668
2938,10,2,669
2939,22,19,670
2940,2,25,671
2941,9,21,672
2942,21,17,673
2943,3,29,674
2944,23,16,675
2945,21,17,675
2946,24,19,676
2947,5,11,677
2948,6,13,678
2949,23,29,679
2950,7,29,680
2951,4,16,681
2952,5,17,681
2953,4,23,682
2954,8,6,683
2955,7,4,684
2956,4,10,685
2957,8,3,686
2958,6,4,687
2959,1,29,688
2960,4,14,689
2961,6,2,690
2962,3,1,691
2963,8,29,692
2964,8,12,693
2965,20,17,694
2966,8,24,695
2967,7,6,696
2968,3,27,697
2969,8,13,698
2970,4,11,699
2971,8,25,700
2972,4,3,601
2973,4,1,602
2974,4,5,603
2975,8,27,604
2976,6,22,605
2977,3,22,606
2978,3,21,607
2979,2,1,608
2980,6,12,609
2981,1,22,610
2982,6,6,611
2983,11,14,612
2984,9,16,613
2985,11,17,613
2986,11,16,614
2987,14,17,614
2988,2,26,615
2989,6,30,616
2990,9,6,617
2991,13,13,618
2992,8,26,619
2993,8,7,620
2994,10,27,620
2995,5,20,621
2996,7,17,622
2997,10,10,623
2998,12,24,624
2999,9,24,625
3000,14,10,626
3001,10,17,627
3002,9,15,628
3003,5,4,629
3004,8,20,630
3005,8,26,631
3006,3,21,632
3007,5,28,633
3008,7,19,634
3009,1,2,635
3010,8,27,636
3011,2,1,637
3012,4,10,638
3013,3,22,639
3014,8,18,640
3015,2,14,641
3016,15,18,642
3017,14,1,643
3018,5,26,644
3019,15,2,645
3020,7,21,646
3021,2,28,647
3022,14,7,648
3023,18,27,648
3024,3,11,649
3025,8,23,650
3026,3,3,651
3027,10,30,652
3028,5,27,653
3029,10,2,654
3030,1,7,655
3031,17,15,656
3032,9,30,657
3033,9,22,658
3034,8,16,659
3035,10,17,659
3036,9,4,660
3037,22,28,661
3038,9,2,662
3039,1,23,663
3040,1,17,664
3041,6,3,665
3042,2,21,666
3043,16,28,667
3044,5,4,668
3045,10,24,669
3046,3,1,670
3047,4,19,671
3048,3,2,672
3049,2,15,673
3050,6,21,674
3051,4,10,675
3052,9,30,676
3053,19,9,677
3054,7,14,678
3055,20,5,679
3056,7,10,680
3057,5,14,681
3058,6,28,682
3059,1,8,683
3060,1,12,683
3061,6,23,684
3062,10,23,685
3063,9,23,686
3064,8,6,687
3065,1,14,688
3066,8,26,689
3067,1,10,690
3068,9,2,691
3069,9,18,692
3070,9,8,693
3071,1,30,694
3072,2,11,695
3073,9,28,696
3074,9,23,697
3075,4,1,698
3076,6,9,699
3077,7,9,700
3078,10,11,601
3079,17,9,602
3080,10,2,603
3081,5,22,604
3082,10,20,605
3083,5,18,606
3084,11,18,607
3085,5,27,608
3086,9,15,609
3087,5,3,610
3088,5,3,611
3089,18,12,612
3090,8,26,613
3091,2,23,614
3092,9,27,615
3093,5,14,616
3094,10,19,617
3095,22,19,618
3096,5,18,619
3097,4,29,620
3098,1,16,621
3099,1,17,621
3100,9,5,622
3101,3,5,623
3102,18,11,624
3103,17,4,625
3104,4,29,626
3105,3,21,627
3106,6,25,628
3107,1,25,629
3108,9,1,630
3109,17,29,631
3110,10,20,632
3111,14,4,633
3112,12,4,634
3113,8,1,635
3114,22,15,636
3115,2,27,637
3116,7,15,638
3117,5,19,639
3118,8,3,640
3119,5,21,641
3120,6,25,642
3121,6,5,643
3122,7,18,644
3123,1,24,645
3124,18,22,646
3125,7,1,647
3126,5,4,648
3127,21,6,649
3128,10,9,650
3129,4,10,651
3130,2,27,652
3131,3,19,653
3132,23,22,654
3133,23,30,655
3134,4,7,656
3135,5,27,656
3136,6,9,657
3137,7,26,658
3138,9,21,659
3139,8,8,660
3140,10,12,660
3141,7,25,661
3142,8,24,662
3143,5,9,663
3144,2,22,664
3145,1,20,665
3146,9,4,666
3147,2,8,667
3148,1,5,668
3149,10,30,669
3150,3,11,670
3151,5,23,671
3152,3,20,672
3153,5,5,673
3154,20,6,674
3155,2,30,675
3156,9,8,676
3157,11,12,676
3158,20,20,677
3159,3,23,678
3160,2,1,679
3161,6,21,680
3162,3,13,681
3163,9,18,682
3164,4,19,683
3165,9,14,684
3166,3,2,685
3167,6,16,686
3168,10,23,687
3169,6,25,688
3170,22,7,689
3171,21,27,689
3172,6,14,690
3173,22,24,691
3174,3,2,692
3175,10,9,693
3176,10,27,694
3177,9,4,695
3178,2,23,696
3179,7,1,697
3180,15,9,698
3181,8,24,699
3182,22,23,700
3183,2,26,601
3184,5,14,602
3185,10,1,603
3186,12,26,604
3187,8,4,605
3188,1,9,606
3189,3,13,607
3190,6,23,608
3191,4,1,609
3192,7,30,610
3193,1,7,611
3194,1,27,611
3195,7,20,612
3196,1,2,613
3197,22,20,614
3198,8,21,615
3199,20,2,616
3200,1,26,617
3201,1,9,618
3202,19,28,619
3203,1,28,620
3204,10,26,621
3205,1,27,622
3206,7,24,623
3207,2,22,624
3208,24,28,625
3209,9,16,626
3210,7,25,627
3211,3,19,628
3212,8,9,629
3213,3,11,630
3214,2,3,631
3215,7,18,632
